Reviewer Name,Review Date,Review Content
,"Dec 17, 2025","Package deliveries are delayed, sometimes by several days or even weeks. The problem is always due to weather conditions. The funny thing is, one package from SOC 8 can't be delivered, but another can... See more"
,"Nov 26, 2025","Service is a piece of shit. SPX in particular. A bunch of liars. Very unreliable. They should just close down their business. Sellers, Malaysian in particular are irresponsible and of no help. Spend... See more"
,"Nov 11, 2025",The buyer canceled on my order without a notice. Then shopee took more than a week to refund my money. I've been chatting with a few customers service and last i called them. But none of then come bac... See more
,"Jan 8, 2026","It’s a scam. I ordered online more than 3 months ago months ago, I received one email indicating that while I selected 14 days for delivery, it’s actually 30-40 business days with no parcel tracking.... See more"
,"Mar 13, 2025","I’m extremely disappointed with how my complaint has been handled. This is the second time my order was canceled, and despite providing all the necessary evidence, my request was still declined. I’m l... See more"
,"Apr 15, 2025","Avoid ordering items that are routed through the OUG Hub—it’s notorious for delays. If possible, choose delivery via the Batu Caves Hub or any other location, because only OUG Hub consistently l... See more"
,"Nov 2, 2025","Useless shipping service provided. Arrogant and rude delivery drivers. Once your parcel is out for delivery, it will be delivered at their - the delivery drivers - convenience. At one time, after I'... See more"
,"Jul 16, 2025",I asked for a return and refund on a fake wrong supplement product sent. Customer service said they would send a voucher as compensation. They did not. This site is full of scammers and counterfeit pr... See more
,"Jun 23, 2025",I applied for seller account and came to know how ignorant and arrogant their backend team is. They didn't know about visa types in Malaysia like Mm2h and keep telling me that it's temporary visa. I h... See more
,"Apr 9, 2025","Lost money as a seller, Shopee ignored my proof.

I sold a fully working PSU on Shopee and provided a clear video showing it works before shipping. The buyer claimed it was broken but gave no proo... See more"
,"Dec 31, 2025",Impossible to get a real person to help on a refund or any trouble. Worst customer service I ever had. Absolutely useless. Keep giving me ID case tickets but never come back to me to explain where the... See more
,"Aug 6, 2025","I had high hopes for shopee.qa, but unfortunately, my experience was disappointing. The product I ordered arrived late, and when it finally did, it wasn’t as described on the website. Customer service... See more"
,"Oct 14, 2025","My order issue was marked urgent, but no one followed up for days. The seller keeps ignoring me and support only keeps saying ‘we’ll coordinate with the team.’ Really disappointing for an urgent case.... See more"
,"Jan 3, 2026",It's been more 3 months after I order and paid for express shipping. When I email them all they said is your package will arrive soon. What do not understand is why can't they provide any details... See more
,"Apr 5, 2025","Horrendous service by customer service, IT Dept & SPX. Despite numerous complaints to MCMC, barcodes still not rectified for months & my parcels keeps getting sent to wrong destinations every sing... See more"
,"Mar 14, 2025","So dispute team you listen here, u already plan to let seller send item back to me before u release the refund/return results, the parcel is already on the way. So after i get informed my return/ref... See more"
,"May 17, 2025","Do not order from them if you don’t want to lose money. This is the worst company and worst customer service ever.
I paid for an order last year in cash at Indomaret, my order was never sent and... See more"
,"Aug 30, 2025",I m really disappointed with customer service team. Case of order cancelled but no refund had been escalated since May and with numerous requests to the customer service but without a comfort feedback... See more
,"Jan 31, 2026","I would rate 0 star if possible. Waste of time communicating with the customer service agent, resolve nothing for you. Unacceptable answers and ridiculously rude. SHOPEE MALAYSIA, you need to do somet... See more"
,"May 6, 2025","I will give them 0 star if I have this option. The worst customer service and courier service I have ever used. Just keep repeat the same message without understanding and solving the issue, wasting t... See more"
,"Updated Aug 22, 2025","Shopee, is one of the most dishonest online shops out there, and for some reason they get away with it.
Counterfeit products.
Defective products you can't return BECAUSE THEIR RETURN S... See more"
,"Mar 3, 2025",Shopee delivery person never delivered my item although status indicated out for delivery three times and delivery attempt failed (3x) when tbe delivery guy never even showed up. Brought this matter t... See more
,"May 29, 2025","Shopee, you are the biggest legalized scam in the e-commerce world.
You built your platform on a win-lose model, where Shopee always wins—and sellers always lose.

You lure buye... See more"
,"Jun 26, 2025","I purchased the product on the 10th, received it on the 12th, tried it on the 13th but couldn't use it due to network problems, clicked the return button on the 14th, mailed it back to the merchant on... See more"
,"Updated Jul 12, 2025","Licenced Loan Shark Shopee is my story.
I have been a long time buyer ever since Covid days. Then they have this instalment payments with zero interest, which I utilise as its gonna be the same p... See more"
,"Mar 22, 2025",Worst return and dispute process ever. Dont ever think customer will win. They will let the seller send back the item as soon as possible
,"Jul 13, 2025",wasnt sure how this thing worked I ordered a item and paid I thought that was that but after a while i received a email about storage costs shortly followed an enormous shipping cost bill The item cos... See more
,"Jul 8, 2025","I am writing to express my frustration…
I am writing to express my frustration regarding the recent banning of my Shopee account, which I have been unable to resolve despite numerous attemp... See more"
,"Oct 9, 2025","I’m absolutely furious and disgusted at how Shopee has handled my return. I scheduled a return for a heavy chair on 30th July 2025 for pickup on the 1st August 2025.   

Every day fr... See more"
,"Updated Dec 21, 2024",Useless app and extremely undertrained customer representatives. Making deletion of account impossible via app. Customers officers can only use templates and asked for many details yet is still not able to solve a issue. Extremely undertrained. I know the solution yet none of them know. Shame!
,"Dec 3, 2024","Unfair Buyer Protection - Disappointing Experience with ShopeeIt feels like consumers are being unfairly treated, as they are forced to bear the consequences of receiving defective items. Shopee seems more focused on earning commissions, while sellers avoid taking responsibility to protect their balance sheets. This raises the question: what’s the point of buying online, especially from Shopee, if buyers are left unprotected? It’s a disappointing and regretful experience."
,"Dec 2, 2024","Dealing with your delivery logistic is full of crap. Reach destination never bother to give notification at all. And just simply update thru your lousy apps and mention delivery unsuccesful. There are many times, I'm at the office but they still say delivery unsucessful due to receipent not available.. bullshit!"
,"Nov 28, 2024","again shopee delivery logistic is a nightmare. The guarantee on time delivery is completely a joke. The tracking status shown item being kept for more than 24 hours at the delivery hub. When status shown 'Out For Delivery' in the morning, please be aware it doesn't mean it will be delivered by 7pm. Today, courier failed to arrive at the delivery address and yet the remarks in the tracking status ""Delivery attempt was unsucessful. Recipient request rescheduled delivery"" which was utterly rubbish. I live in a landed property and no one rings the bell."
,"Nov 21, 2024",Not to be trusted under any circumstances.  Vendors take your money and don't deliver nor do they refund. Not worth the risk
,"Nov 5, 2024","SCAMMERS…….. BEWARE!!!!On receiving a disgraceful product they sent a QR code in the box to communicate with them. No surprise, that code is not recognised on the net. You can’t reach them unless you can get their app (which doesn’t exist).They send products but not as advertised and actually the face cream has ONLY TOXIC INGREDIENTS. Not 1 natural ingredient as advertised. The ingredients are mostly carcinogens and industrial products/chemicals. Impossible to return and impossible to find them."
,"Oct 30, 2024","SHOPEE collected the money for my order (THB 4451 for 3 solar-powered wifi cameras) and sent me a package containing a can of liquid (worthless).When I filed a complaint proving the fraud (video and photo of the opening of the package), the after-sales service refused a refund and chose to reship a second package.I contacted the shipping company before delivery to find out the size of the second package (because normally the package must be large since it contains 3 cameras).After checking, the shipping company confirmed that the second package was abnormally small and seemed to contain liquid.I refused the second package and contacted SHOPEE after-sales service again to request an immediate refund.No goods corresponding to my order were ever delivered. NO REFUND.SHOPEE is a company that steals and defrauds its customers.Never order from SHOPEE which is not a serious company."
,"Oct 26, 2024",Shopee is a scam. It locks your shopee pay so you can't use and you can't withdraw your own money.
,"Oct 25, 2024","Ordered some frozen food on the 8th. Supposed to have been delivered on the 11th, but since SPX is so incompetent, they couldn't make it in time and had to postpone to next day. The items were stored without proper cold storage and currently it's the hot season. The items arrived on the 12th, warm to the touch, with a funny smell. So I thought, ""okay, I'll just keep them in the freezer then try them to confirm whether they're actually spoiled"". Fried them and they were, indeed, spoiled. Asked for a refund ; shopee rejected it, saying they had the right to try and make 3 deliveries before they could be held responsible. Also gave me the stupid excuse that since the items were ""already cooked"", that meant I conceded that I received the items in good condition. Reported to KPDN and they somehow fooled the investigator with all sorts of lies. Then again, can't expect much from government agencies these days. I'm not even going to bother taking this to the Consumer's Tribunal for that amount.Everything they do, they do it half-heartedly or even in bad faith. This was the last straw, and I'm shifting to another e-commerce platform. Hope you choke on my money, shopee."
,"Oct 11, 2024",I got fake stuff bcs in pic tv box black seller sent me red color one and bad quality And I tried to return it but shopee refused me.
,"Sep 29, 2024","I bought an original samsung tab. the seller advertise as original but i received a FAKE++ very Fake and cheap looking! I contacted the seller to return but they refuse because they mentioned that is the original OEM Samsung!  The seller even whatsapp my number to warning me! He said, if you want to return, pls ship it back directly and not on shopee becasue on shopee they already set to not accept return and refund. Can you see how the seller want to scam now? if we pay the shipping fee and ship back they seller will receive the FAKE Samsung tab and will never return the money! I several time report the item to shopee and some others seller Original OEM Samsung too.. but shopee still welcoming those scammer on their website to keep on scam n scam!  Shopee is a good place to sell fake n scam but not a good place to buy original!"
,"Sep 29, 2024","I bought a lifetime free Amazon prime video membership on shopee, but after 1 month, the account cannot login need to pay. but the seller told me bcos i change the login and immediately block me.... can you see how tricky the shopee seller? i complaint to shopee but nothing they do, the scammer still selling!"
,"Sep 22, 2024",Shopee knowing allows China to sell methamphetamine glass pipes on their website........ Shopee will allow anything that will make them a profit.....
,"Sep 21, 2024",stay away !!! they change my totally different amount ( more )
,"Sep 20, 2024",Taking forever to get an issue to be resolved.  Waited for over a month and finally the customer service rep called me via whatsapp.  I could not understand Malay and thus asking for someone who can speak english to assist me. unfortunately the rep was rude and hung up on me without a word.  Disappointed!  Going to shop @ Lazada instead
,"Sep 3, 2024",I was at shoprite blued mall the experience a had the was so bad....the casia was so rood he even swear at me and he said he won't assist me Because I'm a small boy and I'm weak ....I don't  know what I'm saying ..
,"Aug 27, 2024","A nightmare experience. I'm a foreigner in Malaysia. I thought that Shopee is like Lazada, tried to register. They blocked my account saying that i need to login from the app. But i can't find the app because is blocked in my european Google app region. I tried with a new account, the Shopee gps system is so broken they give me the wrong address 4 time in the map, so frustrating. After 2 hours (!!!) i could finally finish my order but...they don't accept international cards. No cash on delivery. I can't use Google Pay. Wasted time for nothing. Your competitors didn't have all this limitations. Never again"
,"Aug 20, 2024","Would give minus if I could, just a big scam. Don't become a seller they will scam you out of lots of money with no support or help available. Just avoid at all costs"
,"Aug 16, 2024",Annoying apps. Keep got advertisement
,"Aug 10, 2024","We ordered a plastic cabinet thru a seller, the item was picked up in a good condition. The problem is when we received the item it was broken and shoppee cancelled our order inmediately so we cannot return the item. The seller is also not replying. It was a really bad experience."
,"Jun 27, 2025",As you can see most of the Shopee complaint was here not much positive review in Trustpilot? this show that Shopee actually not great on customer service side and solving customer problem read till th... See more
,"Jun 10, 2025",I used to like Shopee as it finally made online shopping popular like in other countries many years ago. Unfortunately it's getting more and more unreliable! I'm only buer there. Very often delivery d... See more
,"Feb 11, 2026","I came to write a review about a poor service of Shopee, but after seeing all the low notes I guess it won't change a thing, cause I guess no one from Shopee ever reads and cares those reviews here a... See more"
,"Jan 16, 2026","Worst e-commerce site I have ever used , lived In Malaysia for over 3 years and cannot make payment with my wise card. I paid in cash at 7 eleven as requested. Cannot get refund or contact customer se... See more"
,"Dec 10, 2025",I appreciate how shopee provides a platform for buyers  to leave reviews and ratings. It really helps reduce uncertainty when shopping online. I always check the reviews and product description before... See more
,"Aug 16, 2025","They have different websites for each country and you cannot use the same email to authorise on different countries websites! So if you travel across Southest Asia, you need one email for Malaysia... See more"
,"Mar 12, 2025","I’m really thankful and lucky that I’ve had a positive experience so far using Shopee.com.my
I’ve never been a seller on Shopee so this is from a customer’s point of view.

Vend... See more"
,"Dec 17, 2025","Package deliveries are delayed, sometimes by several days or even weeks. The problem is always due to weather conditions. The funny thing is, one package from SOC 8 can't be delivered, but another can... See more"
,"Nov 26, 2025","Service is a piece of shit. SPX in particular. A bunch of liars. Very unreliable. They should just close down their business. Sellers, Malaysian in particular are irresponsible and of no help. Spend... See more"
,"Nov 11, 2025",The buyer canceled on my order without a notice. Then shopee took more than a week to refund my money. I've been chatting with a few customers service and last i called them. But none of then come bac... See more
,"Jan 8, 2026","It’s a scam. I ordered online more than 3 months ago months ago, I received one email indicating that while I selected 14 days for delivery, it’s actually 30-40 business days with no parcel tracking.... See more"
,"Mar 13, 2025","I’m extremely disappointed with how my complaint has been handled. This is the second time my order was canceled, and despite providing all the necessary evidence, my request was still declined. I’m l... See more"
,"Apr 15, 2025","Avoid ordering items that are routed through the OUG Hub—it’s notorious for delays. If possible, choose delivery via the Batu Caves Hub or any other location, because only OUG Hub consistently l... See more"
,"Nov 2, 2025","Useless shipping service provided. Arrogant and rude delivery drivers. Once your parcel is out for delivery, it will be delivered at their - the delivery drivers - convenience. At one time, after I'... See more"
,"Jul 16, 2025",I asked for a return and refund on a fake wrong supplement product sent. Customer service said they would send a voucher as compensation. They did not. This site is full of scammers and counterfeit pr... See more
,"Jun 23, 2025",I applied for seller account and came to know how ignorant and arrogant their backend team is. They didn't know about visa types in Malaysia like Mm2h and keep telling me that it's temporary visa. I h... See more
,"Apr 9, 2025","Lost money as a seller, Shopee ignored my proof.

I sold a fully working PSU on Shopee and provided a clear video showing it works before shipping. The buyer claimed it was broken but gave no proo... See more"
,"Dec 31, 2025",Impossible to get a real person to help on a refund or any trouble. Worst customer service I ever had. Absolutely useless. Keep giving me ID case tickets but never come back to me to explain where the... See more
,"Aug 6, 2025","I had high hopes for shopee.qa, but unfortunately, my experience was disappointing. The product I ordered arrived late, and when it finally did, it wasn’t as described on the website. Customer service... See more"
,"Oct 14, 2025","My order issue was marked urgent, but no one followed up for days. The seller keeps ignoring me and support only keeps saying ‘we’ll coordinate with the team.’ Really disappointing for an urgent case.... See more"
,"Jan 3, 2026",It's been more 3 months after I order and paid for express shipping. When I email them all they said is your package will arrive soon. What do not understand is why can't they provide any details... See more
,"Apr 5, 2025","Horrendous service by customer service, IT Dept & SPX. Despite numerous complaints to MCMC, barcodes still not rectified for months & my parcels keeps getting sent to wrong destinations every sing... See more"
,"Mar 14, 2025","So dispute team you listen here, u already plan to let seller send item back to me before u release the refund/return results, the parcel is already on the way. So after i get informed my return/ref... See more"
,"May 17, 2025","Do not order from them if you don’t want to lose money. This is the worst company and worst customer service ever.
I paid for an order last year in cash at Indomaret, my order was never sent and... See more"
,"Aug 30, 2025",I m really disappointed with customer service team. Case of order cancelled but no refund had been escalated since May and with numerous requests to the customer service but without a comfort feedback... See more
,"Jan 31, 2026","I would rate 0 star if possible. Waste of time communicating with the customer service agent, resolve nothing for you. Unacceptable answers and ridiculously rude. SHOPEE MALAYSIA, you need to do somet... See more"
,"May 6, 2025","I will give them 0 star if I have this option. The worst customer service and courier service I have ever used. Just keep repeat the same message without understanding and solving the issue, wasting t... See more"
,"Updated Aug 22, 2025","Shopee, is one of the most dishonest online shops out there, and for some reason they get away with it.
Counterfeit products.
Defective products you can't return BECAUSE THEIR RETURN S... See more"
,"Mar 3, 2025",Shopee delivery person never delivered my item although status indicated out for delivery three times and delivery attempt failed (3x) when tbe delivery guy never even showed up. Brought this matter t... See more
,"May 29, 2025","Shopee, you are the biggest legalized scam in the e-commerce world.
You built your platform on a win-lose model, where Shopee always wins—and sellers always lose.

You lure buye... See more"
,"Jun 26, 2025","I purchased the product on the 10th, received it on the 12th, tried it on the 13th but couldn't use it due to network problems, clicked the return button on the 14th, mailed it back to the merchant on... See more"
,"Updated Jul 12, 2025","Licenced Loan Shark Shopee is my story.
I have been a long time buyer ever since Covid days. Then they have this instalment payments with zero interest, which I utilise as its gonna be the same p... See more"
,"Mar 22, 2025",Worst return and dispute process ever. Dont ever think customer will win. They will let the seller send back the item as soon as possible
,"Jul 13, 2025",wasnt sure how this thing worked I ordered a item and paid I thought that was that but after a while i received a email about storage costs shortly followed an enormous shipping cost bill The item cos... See more
,"Jul 8, 2025","I am writing to express my frustration…
I am writing to express my frustration regarding the recent banning of my Shopee account, which I have been unable to resolve despite numerous attemp... See more"
,"Oct 9, 2025","I’m absolutely furious and disgusted at how Shopee has handled my return. I scheduled a return for a heavy chair on 30th July 2025 for pickup on the 1st August 2025.   

Every day fr... See more"
,"Jul 14, 2024",shopee is great! got 0% interest for Air conditioner Inverter! pay for 6 months
,"Jul 9, 2024",
,"Jun 21, 2024","When ordering an item I put in my card details to pay online, and it accepted it but now has changed to cash on delivery. I cannot pay cash on delivery because i need to pay with my company card and I can't manage to get anyone to assist me in changing this. To talk to someone I need to download the app which I cannot do as my app store is set to another country."
,"Jun 15, 2024",This site has been blasting out their ads at every opportunity everywhere! It's extremely irritating. Shopee ads are popping up all over the place. It's a nuisance. I'm sure it will now have a negative reaction.Consumers know were and what to buy. But an ad purely with only the brand on screen doesn't create desire.Now...I'm doing my best not to shop at their site!
,"Jun 9, 2024",THE WORST PLATFORM & CUSTOMER SERVICE I EVER KNOW WOOHOOOOOOOO SHAME ON YALLused to be good but thats history. now ba bi
,"May 14, 2024","Buyer request return/refund due to change of mind ,and return shipping charges on seller ,2nd Courier throw buyer parcel at buyer carposh and without informing buyer ,buyer didn’t notice the parcel on floor and parcel item got damage due to buyer reverse his/her car and Tyre ran on the parcel ,we dispute by submitted all required and screenshot buyer admitted she/he ran on the parcel but got rejected ,send an email (twice) but no reply from shopee2404160UYT6HTNKwhat kind of policy of this ?Taking commission charges from seller from 7-13% from our product ,but return shipping bear by seller I would give mines 10  ⭐️ if there’s an option Please update your policy ,you guys taking commission charges on us by selling on your platform Lousy policy"
,"May 7, 2024","By far, the worst on-line platform in existence. Useless to the core. Almost all “ branded” items are pure fake, everything else super low quality, exceptionally slow delivery for everything “local”. Sometimes quicker to ship from overseas! Mobile App the most confusing, un-user friendly creation I’ve ever encountered. Designed by the most seriously stupid team ever, over engineered confusing nonsense. Most delivery options pathetic, lazy, often rude delivery people. Several items supposedly delivered to my address, items never arrived, no photos sent to me after Shopee alert(s) claiming successful delivery. Tried to challenge Shopee on all occasions, lost my money and items every time I made a complaint, reasons given by Shopee outright lies. Their dispute team are a bunch of imbeciles, every Shopee employee as thick as a submarine door, no clue, no help, repeating the obvious over and over but get the same dumb questions and answers. Shame on Shopee, 3rd World App and service. Avoid these amateurs at all costs."
,"Apr 29, 2024","-Platform turns laggy and crush from time to time, especially during night time-Poor server supported from Shopee-Teams are incapable of solving the problems encountered by users"
,"Apr 25, 2024","I was flagged by shopeepay for verification. According to Jeremy Jaime, their person to handle DTI complaints, is that it is that the  bangko sentral initiates verification and not them which is very questionable. First my cash ins are measly ammount 2k to 3k and all disbursed to paying orders made through shopee. Second I am not a financial institution and the BSP's jurisdiction are bank regulations. Even with anti money laundering checks I was only cashing in for 2k and 3k and disbursed through order payments. The reason for this is so that they could get your BANK DETAILS during the verification process. I stood my ground and never gave it until they told me you can give your GCASH details. Now I have left shopee altogetther. Even GCASH has not asked me for bank details and it is a more robust E-wallet then shopeepay. SO be careful, do not give your bank details as it is your right to not divulge your bank details."
,"Apr 23, 2024","I have ordered something and at the date of delivery, it was returned to the seller from the first delivery attempt because the delivery guy called me one time and couldn't call him back because i was in a lecture. When I tried to contact him after that, he ignored me. Another order with another problem that should have been delivered on the 21st of April had two delivery attempts without anyone contacting me and the second one was today. This is the worst customer service ever."
,"Apr 22, 2024","I have overdue in my seller wallet due to a buyer refunded and charged me on shipping fee rough RM9. so i want to pay using shopee pay to clear it. More than 2 weeks, they can't provide any solutions on how i can settle the overdue amount and no payment methods. All the agents marked SOLVED but actually never solve. How ridiculous your company - brainless management cant even think of solving problems."
,"Apr 19, 2024",Shopee's dispute team is lying with open eyes. I have great doubts about your neutrality.
,"Apr 12, 2024","They have a way to manipulate the system and are waiting for me to deposit more money in to fulfil pending orders. Their Customer Service do not help and work with Shopee to frustrate all your enquiries and they offer no solutions to any enquiries you make. Their user interface is very restricted and they control everything behind the scenes as you can not control anything as the seller. If an order is not processed within 72 hours they will freeze your shop and have to pay 1001USDT fo re-open it , but still even after paying the money you Shopee Wallet will only be unfrozen after 3 days. Even if you want to withdraw the money they will make sure you won't get any access and if you happen to have any money in the wallet and there is a pending order to be fulfilled , they won't let you withdraw anything. I am sure their systemis more of a Task Scam. They will bleed you dry and take every penny out of you. I am convinced I won't see any penny and I have to accept that my money is gone. AVOID!Date of experience: April 2024________________________________________"
,"Apr 4, 2024","My order #2403275YDGK126 is a golf range finder Mileseey model PF2E, but was delivered Mileseey model PF210.Please arrange to send me the correct model.RegardsJoseph"
,"Apr 4, 2024",like Lazada...mostly scam.  Send message to me say product delivered..but I'm home..no phone call to say product here..no contact name for delivery man.  You use this company you a BIGGER fool than me.
,"Mar 18, 2024","Very bad app, a lot of bugs, also customers support very bad, very under invest. Want to download invoice also difficult, app keep saying sent to email, but actually is cheating."
,"Mar 9, 2024","Shopee really worst service, I have received all 4 items with dent, damage and missing part. Request refund and take photo as proof but ask me return according the date. Already told seller and shopee that now I'm travelling how to return the items. Seller push all responsibility to shopee and shopee said the seller is from oversea must return items to warehouse. I purchase so many times non of this happen before.... Don't ever believe safety guarantee by shopee all bluff and lying... Shopee is not a good platform"
,"Feb 22, 2024","I trusted their guarantee. But it is all a lie. Shopee is full of scam sites with guarantees but even though you flag them, they are not taken down. Shopee is a front for fake sites selling fake items. Don't buy from them. There is no protection."
,"Feb 15, 2024","Site says you can log via phone or email.  FALSE.  And why do that?  Checkout forces me to confirm my phone, but will not not send a verification code.  Therefore, NO PURCHASE."
,"Feb 15, 2024","Refund? Customer services? never heard of that..knockoff product? counterfeit items? reselling stolen account? yes, yes, they allowed it.."
